   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 14304 37c9 ED       		.byte	-19
 14305 37ca 2C       		.byte	44
 14306 37cb CC       		.byte	-52
 14307 37cc 58       		.byte	88
 14308 37cd AD       		.byte	-83
 14309 37ce E6       		.byte	-26
 14310 37cf 77       		.byte	119
 14311 37d0 A2       		.byte	-94
 14312 37d1 C5       		.byte	-59
 14313 37d2 7C       		.byte	124
 14314 37d3 1E       		.byte	30
 14315 37d4 C5       		.byte	-59
 14316 37d5 92       		.byte	-110
 14317 37d6 BE       		.byte	-66
 14318 37d7 ED       		.byte	-19
 14319 37d8 3A       		.byte	58
 14320 37d9 9A       		.byte	-102
 14321 37da 97       		.byte	-105
 14322 37db ED       		.byte	-19
 14323 37dc 56       		.byte	86
 14324 37dd C8       		.byte	-56
 14325 37de FF       		.byte	-1
 14326 37df FF       		.byte	-1
 14327 37e0 04       		.byte	4
 14328 37e1 00       		.byte	0
 14329 37e2 00       		.byte	0
 14330 37e3 00       		.byte	0
 14331 37e4 00       		.byte	0
 14332 37e5 04       		.byte	4
 14333 37e6 00       		.byte	0
 14334 37e7 00       		.byte	0
 14335 37e8 16       		.byte	22
 14336 37e9 E8       		.byte	-24
 14337 37ea 24       		.byte	36
 14338 37eb E3       		.byte	-29
 14339 37ec 82       		.byte	-126
 14340 37ed 36       		.byte	54
 14341 37ee 8E       		.byte	-114
 14342 37ef 50       		.byte	80
 14343 37f0 45       		.byte	69
 14344 37f1 BE       		.byte	-66
 14345 37f2 C6       		.byte	-58
 14346 37f3 10       		.byte	16
 14347 37f4 02       		.byte	2
 14348 37f5 B9       		.byte	-71
 14349 37f6 6D       		.byte	109
 14350 37f7 F9       		.byte	-7
 14351 37f8 ED       		.byte	-19
 14352 37f9 8F       		.byte	-113
 14353 37fa 64       		.byte	100
 14354 37fb 35       		.byte	53
 14355 37fc 4D       		.byte	77
 14356 37fd 2C       		.byte	44
 14357 37fe 9F       		.byte	-97
 14358 37ff 99       		.byte	-103
 14359 3800 DC       		.byte	-36
 14360 3801 EE       		.byte	-18
 14361 3802 FA       		.byte	-6
 14362 3803 63       		.byte	99
 14363 3804 99       		.byte	-103
 14364 3805 C4       		.byte	-60
 14365 3806 B8       		.byte	-72
 14366 3807 3D       		.byte	61
 14367 3808 77       		.byte	119
 14368 3809 EA       		.byte	-22
 14369 380a DA       		.byte	-38
 14370 380b D5       		.byte	-43
 14371 380c 95       		.byte	-107
 14372 380d 8B       		.byte	-117
 14373 380e 8E       		.byte	-114
 14374 380f 76       		.byte	118
 14375 3810 02       		.byte	2
 14376 3811 9C       		.byte	-100
 14377 3812 62       		.byte	98
 14378 3813 A0       		.byte	-96
 14379 3814 AD       		.byte	-83
 14380 3815 FE       		.byte	-2
 14381 3816 80       		.byte	-128
 14382 3817 61       		.byte	97
 14383 3818 72       		.byte	114
 14384 3819 59       		.byte	89
 14385 381a D6       		.byte	-42
 14386 381b 9F       		.byte	-97
 14387 381c 16       		.byte	22
 14388 381d 2E       		.byte	46
 14389 381e 09       		.byte	9
 14390 381f 71       		.byte	113
 14391 3820 B8       		.byte	-72
 14392 3821 D7       		.byte	-41
 14393 3822 65       		.byte	101
 14394 3823 25       		.byte	37
 14395 3824 C2       		.byte	-62
 14396 3825 5B       		.byte	91
 14397 3826 40       		.byte	64
 14398 3827 67       		.byte	103
 14399 3828 8E       		.byte	-114
 14400 3829 D6       		.byte	-42
 14401 382a F8       		.byte	-8
 14402 382b DF       		.byte	-33
 14403 382c 67       		.byte	103
 14404 382d 29       		.byte	41
 14405 382e 19       		.byte	25
 14406 382f A2       		.byte	-94
 14407 3830 A6       		.byte	-90
 14408 3831 07       		.byte	7
 14409 3832 F3       		.byte	-13
 14410 3833 C8       		.byte	-56
 14411 3834 91       		.byte	-111
 14412 3835 7D       		.byte	125
 14413 3836 F2       		.byte	-14
 14414 3837 50       		.byte	80
 14415 3838 71       		.byte	113
 14416 3839 BA       		.byte	-70
 14417 383a 5C       		.byte	92
 14418 383b 2D       		.byte	45
 14419 383c A7       		.byte	-89
 14420 383d AE       		.byte	-82
 14421 383e C4       		.byte	-60
 14422 383f D5       		.byte	-43
 14423 3840 EB       		.byte	-21
 14424 3841 B9       		.byte	-71
 14425 3842 0D       		.byte	13
 14426 3843 2D       		.byte	45
 14427 3844 23       		.byte	35
 14428 3845 E5       		.byte	-27
 14429 3846 8C       		.byte	-116
 14430 3847 65       		.byte	101
 14431 3848 F5       		.byte	-11
 14432 3849 F8       		.byte	-8
 14433 384a 97       		.byte	-105
 14434 384b 69       		.byte	105
 14435 384c DE       		.byte	-34
 14436 384d 25       		.byte	37
 14437 384e 6F       		.byte	111
 14438 384f EA       		.byte	-22
 14439 3850 12       		.byte	18
 14440 3851 72       		.byte	114
 14441 3852 3E       		.byte	62
 14442 3853 B9       		.byte	-71
 14443 3854 A7       		.byte	-89
 14444 3855 8D       		.byte	-115
 14445 3856 CF       		.byte	-49
 14446 3857 A5       		.byte	-91
 14447 3858 66       		.byte	102
 14448 3859 EE       		.byte	-18
 14449 385a 4E       		.byte	78
 14450 385b 2E       		.byte	46
 14451 385c 66       		.byte	102
 14452 385d 6B       		.byte	107
 14453 385e EC       		.byte	-20
 14454 385f 77       		.byte	119
 14455 3860 7F       		.byte	127
 14456 3861 53       		.byte	83
 14457 3862 DC       		.byte	-36
 14458 3863 29       		.byte	41
 14459 3864 73       		.byte	115
 14460 3865 5E       		.byte	94
 14461 3866 E9       		.byte	-23
 14462 3867 2F       		.byte	47
 14463 3868 79       		.byte	121
 14464 3869 AC       		.byte	-84
 14465 386a 8D       		.byte	-115
 14466 386b 0F       		.byte	15
 14467 386c 44       		.byte	68
 14468 386d 09       		.byte	9
 14469 386e 5D       		.byte	93
 14470 386f 25       		.byte	37
 14471 3870 1D       		.byte	29
 14472 3871 78       		.byte	120
 14473 3872 B6       		.byte	-74
 14474 3873 E9       		.byte	-23
 14475 3874 D0       		.byte	-48
 14476 3875 FA       		.byte	-6
 14477 3876 8F       		.byte	-113
 14478 3877 5F       		.byte	95
 14479 3878 9C       		.byte	-100
 14480 3879 F0       		.byte	-16
 14481 387a E0       		.byte	-32
 14482 387b FC       		.byte	-4
 14483 387c 62       		.byte	98
 14484 387d 9F       		.byte	-97
 14485 387e 52       		.byte	82
 14486 387f 6B       		.byte	107
 14487 3880 5B       		.byte	91
 14488 3881 8E       		.byte	-114
 14489 3882 3F       		.byte	63
 14490 3883 DF       		.byte	-33
 14491 3884 B4       		.byte	-76
 14492 3885 F1       		.byte	-15
 14493 3886 DF       		.byte	-33
 14494 3887 35       		.byte	53
 14495 3888 D0       		.byte	-48
 14496 3889 8F       		.byte	-113
 14497 388a 5A       		.byte	90
 14498 388b C9       		.byte	-55
 14499 388c 1F       		.byte	31
 14500 388d 08       		.byte	8
 14501 388e 86       		.byte	-122
 14502 388f AA       		.byte	-86
 14503 3890 5A       		.byte	90
 14504 3891 9E       		.byte	-98
 14505 3892 E8       		.byte	-24
 14506 3893 B0       		.byte	-80
 14507 3894 AA       		.byte	-86
 14508 3895 D4       		.byte	-44
 14509 3896 CD       		.byte	-51
 14510 3897 2A       		.byte	42
 14511 3898 5B       		.byte	91
 14512 3899 4F       		.byte	79
 14513 389a 7F       		.byte	127
 14514 389b 39       		.byte	57
 14515 389c 9F       		.byte	-97
 14516 389d 7F       		.byte	127
 14517 389e 21       		.byte	33
 14518 389f F2       		.byte	-14
 14519 38a0 FD       		.byte	-3
 14520 38a1 05       		.byte	5
 14521 38a2 96       		.byte	-106
 14522 38a3 53       		.byte	83
 14523 38a4 09       		.byte	9
 14524 38a5 FD       		.byte	-3
 14525 38a6 36       		.byte	54
 14526 38a7 4C       		.byte	76
 14527 38a8 CD       		.byte	-51
 14528 38a9 98       		.byte	-104
 14529 38aa 74       		.byte	116
 14530 38ab F5       		.byte	-11
 14531 38ac BD       		.byte	-67
 14532 38ad CD       		.byte	-51
 14533 38ae 9E       		.byte	-98
 14534 38af 14       		.byte	20
 14535 38b0 15       		.byte	21
 14536 38b1 05       		.byte	5
 14537 38b2 B9       		.byte	-71
 14538 38b3 3D       		.byte	61
 14539 38b4 5F       		.byte	95
 14540 38b5 8A       		.byte	-118
 14541 38b6 02       		.byte	2
 14542 38b7 86       		.byte	-122
 14543 38b8 10       		.byte	16
 14544 38b9 D7       		.byte	-41
 14545 38ba D4       		.byte	-44
 14546 38bb 01       		.byte	1
 14547 38bc 20       		.byte	32
 14548 38bd D9       		.byte	-39
 14549 38be 8C       		.byte	-116
 14550 38bf 65       		.byte	101
 14551 38c0 7D       		.byte	125
 14552 38c1 9D       		.byte	-99
 14553 38c2 39       		.byte	57
 14554 38c3 25       		.byte	37
 14555 38c4 BC       		.byte	-68
 14556 38c5 CE       		.byte	-50
 14557 38c6 1A       		.byte	26
 14558 38c7 B1       		.byte	-79
 14559 38c8 76       		.byte	118
 14560 38c9 92       		.byte	-110
 14561 38ca C3       		.byte	-61
 14562 38cb 03       		.byte	3
 14563 38cc ED       		.byte	-19
 14564 38cd A2       		.byte	-94
 14565 38ce 41       		.byte	65
 14566 38cf 31       		.byte	49
 14567 38d0 0D       		.byte	13
 14568 38d1 C0       		.byte	-64
 14569 38d2 40       		.byte	64
 14570 38d3 94       		.byte	-108
 14571 38d4 01       		.byte	1
 14572 38d5 BC       		.byte	-68
 14573 38d6 9B       		.byte	-101
 14574 38d7 E9       		.byte	-23
 14575 38d8 5E       		.byte	94
 14576 38d9 3E       		.byte	62
 14577 38da 8C       		.byte	-116
 14578 38db 49       		.byte	73
 14579 38dc F6       		.byte	-10
 14580 38dd 98       		.byte	-104
 14581 38de 0C       		.byte	12
 14582 38df 39       		.byte	57
 14583 38e0 79       		.byte	121
 14584 38e1 DC       		.byte	-36
 14585 38e2 D1       		.byte	-47
 14586 38e3 1B       		.byte	27
 14587 38e4 C5       		.byte	-59
 14588 38e5 B2       		.byte	-78
 14589 38e6 20       		.byte	32
 14590 38e7 B4       		.byte	-76
 14591 38e8 6C       		.byte	108
 14592 38e9 B4       		.byte	-76
 14593 38ea 4F       		.byte	79
 14594 38eb CE       		.byte	-50
 14595 38ec F4       		.byte	-12
 14596 38ed 6C       		.byte	108
 14597 38ee 0B       		.byte	11
 14598 38ef EF       		.byte	-17
 14599 38f0 85       		.byte	-123
 14600 38f1 F2       		.byte	-14
 14601 38f2 7D       		.byte	125
 14602 38f3 9A       		.byte	-102
 14603 38f4 90       		.byte	-112
 14604 38f5 58       		.byte	88
 14605 38f6 1B       		.byte	27
 14606 38f7 51       		.byte	81
 14607 38f8 56       		.byte	86
 14608 38f9 52       		.byte	82
 14609 38fa AC       		.byte	-84
 14610 38fb 75       		.byte	117
 14611 38fc 9F       		.byte	-97
 14612 38fd 17       		.byte	23
 14613 38fe E6       		.byte	-26
 14614 38ff 48       		.byte	72
 14615 3900 AF       		.byte	-81
 14616 3901 18       		.byte	24
 14617 3902 4C       		.byte	76
 14618 3903 D8       		.byte	-40
 14619 3904 67       		.byte	103
 14620 3905 E8       		.byte	-24
 14621 3906 D2       		.byte	-46
 14622 3907 61       		.byte	97
 14623 3908 BC       		.byte	-68
 14624 3909 A0       		.byte	-96
 14625 390a 95       		.byte	-107
 14626 390b C9       		.byte	-55
 14627 390c 78       		.byte	120
 14628 390d D8       		.byte	-40
 14629 390e A2       		.byte	-94
 14630 390f 1D       		.byte	29
 14631 3910 47       		.byte	71
 14632 3911 59       		.byte	89
 14633 3912 30       		.byte	48
 14634 3913 CF       		.byte	-49
 14635 3914 F3       		.byte	-13
 14636 3915 79       		.byte	121
 14637 3916 06       		.byte	6
 14638 3917 D4       		.byte	-44
 14639 3918 25       		.byte	37
 14640 3919 F8       		.byte	-8
 14641 391a 9C       		.byte	-100
 14642 391b 5C       		.byte	92
 14643 391c 28       		.byte	40
 14644 391d EE       		.byte	-18
 14645 391e B0       		.byte	-80
 14646 391f D2       		.byte	-46
 14647 3920 B6       		.byte	-74
 14648 3921 AF       		.byte	-81
 14649 3922 34       		.byte	52
 14650 3923 0E       		.byte	14
 14651 3924 E5       		.byte	-27
 14652 3925 E4       		.byte	-28
 14653 3926 16       		.byte	22
 14654 3927 2E       		.byte	46
 14655 3928 05       		.byte	5
 14656 3929 45       		.byte	69
 14657 392a 23       		.byte	35
 14658 392b C1       		.byte	-63
 14659 392c 88       		.byte	-120
 14660 392d 90       		.byte	-112
 14661 392e 4A       		.byte	74
 14662 392f 8F       		.byte	-113
 14663 3930 FF       		.byte	-1
 14664 3931 FB       		.byte	-5
 14665 3932 E2       		.byte	-30
 14666 3933 C0       		.byte	-64
 14667 3934 B7       		.byte	-73
 14668 3935 AE       		.byte	-82
 14669 3936 B5       		.byte	-75
 14670 3937 50       		.byte	80
 14671 3938 C9       		.byte	-55
 14672 3939 26       		.byte	38
 14673 393a F0       		.byte	-16
 14674 393b A2       		.byte	-94
 14675 393c F5       		.byte	-11
 14676 393d 21       		.byte	33
 14677 393e 23       		.byte	35
 14678 393f 79       		.byte	121
 14679 3940 23       		.byte	35
 14680 3941 B6       		.byte	-74
 14681 3942 8F       		.byte	-113
 14682 3943 57       		.byte	87
 14683 3944 64       		.byte	100
 14684 3945 D1       		.byte	-47
 14685 3946 27       		.byte	39
 14686 3947 C2       		.byte	-62
 14687 3948 07       		.byte	7
 14688 3949 63       		.byte	99
 14689 394a A6       		.byte	-90
 14690 394b 54       		.byte	84
 14691 394c 1F       		.byte	31
 14692 394d 2F       		.byte	47
 14693 394e CA       		.byte	-54
 14694 394f 16       		.byte	22
 14695 3950 B8       		.byte	-72
 14696 3951 28       		.byte	40
 14697 3952 51       		.byte	81
 14698 3953 2A       		.byte	42
 14699 3954 92       		.byte	-110
 14700 3955 E0       		.byte	-32
 14701 3956 06       		.byte	6
 14702 3957 36       		.byte	54
 14703 3958 55       		.byte	85
 14704 3959 00       		.byte	0
 14705 395a 6C       		.byte	108
 14706 395b 99       		.byte	-103
 14707 395c 31       		.byte	49
 14708 395d A7       		.byte	-89
 14709 395e 56       		.byte	86
 14710 395f B3       		.byte	-77
 14711 3960 7B       		.byte	123
 14712 3961 15       		.byte	21
 14713 3962 CD       		.byte	-51
 14714 3963 C1       		.byte	-63
 14715 3964 32       		.byte	50
 14716 3965 3A       		.byte	58
 14717 3966 C0       		.byte	-64
 14718 3967 37       		.byte	55
 14719 3968 1F       		.byte	31
 14720 3969 EA       		.byte	-22
 14721 396a 29       		.byte	41
 14722 396b B6       		.byte	-74
 14723 396c 75       		.byte	117
 14724 396d DF       		.byte	-33
 14725 396e 8A       		.byte	-118
 14726 396f 17       		.byte	23
 14727 3970 09       		.byte	9
 14728 3971 45       		.byte	69
 14729 3972 C2       		.byte	-62
 14730 3973 6E       		.byte	110
 14731 3974 E2       		.byte	-30
 14732 3975 4C       		.byte	76
 14733 3976 A5       		.byte	-91
 14734 3977 93       		.byte	-109
 14735 3978 9B       		.byte	-101
 14736 3979 17       		.byte	23
 14737 397a 08       		.byte	8
 14738 397b 27       		.byte	39
 14739 397c 75       		.byte	117
 14740 397d 33       		.byte	51
 14741 397e DB       		.byte	-37
 14742 397f 1F       		.byte	31
 14743 3980 AB       		.byte	-85
 14744 3981 37       		.byte	55
 14745 3982 AD       		.byte	-83
 14746 3983 8E       		.byte	-114
 14747 3984 AA       		.byte	-86
 14748 3985 EF       		.byte	-17
 14749 3986 0B       		.byte	11
 14750 3987 82       		.byte	-126
 14751 3988 AA       		.byte	-86
 14752 3989 A7       		.byte	-89
 14753 398a AE       		.byte	-82
 14754 398b 2C       		.byte	44
 14755 398c 43       		.byte	67
 14756 398d 4D       		.byte	77
 14757 398e 8F       		.byte	-113
 14758 398f A0       		.byte	-96
 14759 3990 43       		.byte	67
 14760 3991 D7       		.byte	-41
 14761 3992 A1       		.byte	-95
 14762 3993 34       		.byte	52
 14763 3994 EB       		.byte	-21
 14764 3995 C0       		.byte	-64
 14765 3996 4E       		.byte	78
 14766 3997 BD       		.byte	-67
 14767 3998 64       		.byte	100
 14768 3999 FC       		.byte	-4
 14769 399a C8       		.byte	-56
 14770 399b 6A       		.byte	106
 14771 399c 56       		.byte	86
 14772 399d A8       		.byte	-88
 14773 399e FC       		.byte	-4
 14774 399f 9E       		.byte	-98
 14775 39a0 2D       		.byte	45
 14776 39a1 5F       		.byte	95
 14777 39a2 7A       		.byte	122
 14778 39a3 A3       		.byte	-93
 14779 39a4 72       		.byte	114
 14780 39a5 06       		.byte	6
 14781 39a6 79       		.byte	121
 14782 39a7 38       		.byte	56
 14783 39a8 33       		.byte	51
 14784 39a9 05       		.byte	5
 14785 39aa A7       		.byte	-89
 14786 39ab F0       		.byte	-16
 14787 39ac 09       		.byte	9
 14788 39ad 48       		.byte	72
 14789 39ae 55       		.byte	85
 14790 39af FE       		.byte	-2
 14791 39b0 3F       		.byte	63
 14792 39b1 AB       		.byte	-85
 14793 39b2 25       		.byte	37
 14794 39b3 8E       		.byte	-114
 14795 39b4 76       		.byte	118
 14796 39b5 1D       		.byte	29
 14797 39b6 12       		.byte	18
 14798 39b7 5A       		.byte	90
 14799 39b8 20       		.byte	32
 14800 39b9 68       		.byte	104
 14801 39ba FB       		.byte	-5
 14802 39bb 51       		.byte	81
 14803 39bc 51       		.byte	81
 14804 39bd 33       		.byte	51
 14805 39be 40       		.byte	64
 14806 39bf 37       		.byte	55
 14807 39c0 0C       		.byte	12
 14808 39c1 90       		.byte	-112
 14809 39c2 98       		.byte	-104
 14810 39c3 6F       		.byte	111
 14811 39c4 66       		.byte	102
 14812 39c5 3F       		.byte	63
 14813 39c6 40       		.byte	64
 14814 39c7 A2       		.byte	-94
 14815 39c8 2E       		.byte	46
 14816 39c9 3C       		.byte	60
 14817 39ca D1       		.byte	-47
 14818 39cb 22       		.byte	34
 14819 39cc 51       		.byte	81
 14820 39cd 54       		.byte	84
 14821 39ce 25       		.byte	37
 14822 39cf 7E       		.byte	126
 14823 39d0 4C       		.byte	76
 14824 39d1 5D       		.byte	93
 14825 39d2 96       		.byte	-106
 14826 39d3 B2       		.byte	-78
 14827 39d4 65       		.byte	101
 14828 39d5 0F       		.byte	15
 14829 39d6 A3       		.byte	-93
 14830 39d7 DF       		.byte	-33
 14831 39d8 8E       		.byte	-114
 14832 39d9 97       		.byte	-105
 14833 39da FE       		.byte	-2
 14834 39db EB       		.byte	-21
 14835 39dc E7       		.byte	-25
 14836 39dd C6       		.byte	-58
 14837 39de 22       		.byte	34
 14838 39df 2A       		.byte	42
 14839 39e0 47       		.byte	71
 14840 39e1 3A       		.byte	58
 14841 39e2 78       		.byte	120
 14842 39e3 1B       		.byte	27
 14843 39e4 39       		.byte	57
 14844 39e5 2E       		.byte	46
 14845 39e6 D6       		.byte	-42
 14846 39e7 BC       		.byte	-68
 14847 39e8 35       		.byte	53
 14848 39e9 B4       		.byte	-76
 14849 39ea F4       		.byte	-12
 14850 39eb C3       		.byte	-61
 14851 39ec F2       		.byte	-14
 14852 39ed 6A       		.byte	106
 14853 39ee 12       		.byte	18
 14854 39ef C9       		.byte	-55
 14855 39f0 E7       		.byte	-25
 14856 39f1 6C       		.byte	108
 14857 39f2 9A       		.byte	-102
 14858 39f3 FC       		.byte	-4
 14859 39f4 ED       		.byte	-19
 14860 39f5 BC       		.byte	-68
 14861 39f6 11       		.byte	17
 14862 39f7 C7       		.byte	-57
 14863 39f8 71       		.byte	113
 14864 39f9 09       		.byte	9
 14865 39fa 8F       		.byte	-113
 14866 39fb 56       		.byte	86
 14867 39fc C1       		.byte	-63
 14868 39fd D8       		.byte	-40
 14869 39fe B6       		.byte	-74
 14870 39ff 92       		.byte	-110
 14871 3a00 35       		.byte	53
 14872 3a01 97       		.byte	-105
 14873 3a02 8E       		.byte	-114
 14874 3a03 71       		.byte	113
 14875 3a04 D2       		.byte	-46
 14876 3a05 BB       		.byte	-69
 14877 3a06 B4       		.byte	-76
 14878 3a07 ED       		.byte	-19
 14879 3a08 F0       		.byte	-16
 14880 3a09 7E       		.byte	126
 14881 3a0a FF       		.byte	-1
 14882 3a0b 58       		.byte	88
 14883 3a0c D9       		.byte	-39
 14884 3a0d 95       		.byte	-107
 14885 3a0e 26       		.byte	38
 14886 3a0f EA       		.byte	-22
 14887 3a10 A9       		.byte	-87
 14888 3a11 4D       		.byte	77
 14889 3a12 38       		.byte	56
 14890 3a13 8D       		.byte	-115
 14891 3a14 4E       		.byte	78
 14892 3a15 8E       		.byte	-114
 14893 3a16 53       		.byte	83
 14894 3a17 AE       		.byte	-82
 14895 3a18 7E       		.byte	126
 14896 3a19 E6       		.byte	-26
 14897 3a1a E6       		.byte	-26
 14898 3a1b 82       		.byte	-126
 14899 3a1c 35       		.byte	53
 14900 3a1d 96       		.byte	-106
 14901 3a1e AB       		.byte	-85
 14902 3a1f 0F       		.byte	15
 14903 3a20 04       		.byte	4
 14904 3a21 0F       		.byte	15
 14905 3a22 F2       		.byte	-14
 14906 3a23 AC       		.byte	-84
 14907 3a24 1B       		.byte	27
 14908 3a25 CD       		.byte	-51
 14909 3a26 07       		.byte	7
 14910 3a27 17       		.byte	23
 14911 3a28 1B       		.byte	27
 14912 3a29 25       		.byte	37
 14913 3a2a 2F       		.byte	47
 14914 3a2b 92       		.byte	-110
 14915 3a2c AF       		.byte	-81
 14916 3a2d 19       		.byte	25
 14917 3a2e A2       		.byte	-94
 14918 3a2f 1B       		.byte	27
 14919 3a30 A0       		.byte	-96
 14920 3a31 7A       		.byte	122
 14921 3a32 C7       		.byte	-57
 14922 3a33 4F       		.byte	79
 14923 3a34 B8       		.byte	-72
 14924 3a35 1B       		.byte	27
 14925 3a36 89       		.byte	-119
 14926 3a37 21       		.byte	33
 14927 3a38 B5       		.byte	-75
 14928 3a39 E2       		.byte	-30
 14929 3a3a 24       		.byte	36
 14930 3a3b E9       		.byte	-23
 14931 3a3c 78       		.byte	120
 14932 3a3d AE       		.byte	-82
 14933 3a3e 7D       		.byte	125
 14934 3a3f D7       		.byte	-41
 14935 3a40 CC       		.byte	-52
 14936 3a41 8E       		.byte	-114
 14937 3a42 3F       		.byte	63
 14938 3a43 A7       		.byte	-89
 14939 3a44 E9       		.byte	-23
 14940 3a45 BE       		.byte	-66
 14941 3a46 E6       		.byte	-26
 14942 3a47 79       		.byte	121
 14943 3a48 0F       		.byte	15
 14944 3a49 DF       		.byte	-33
 14945 3a4a 86       		.byte	-122
 14946 3a4b E9       		.byte	-23
 14947 3a4c B9       		.byte	-71
 14948 3a4d CD       		.byte	-51
 14949 3a4e 82       		.byte	-126
 14950 3a4f 7B       		.byte	123
 14951 3a50 F5       		.byte	-11
 14952 3a51 04       		.byte	4
 14953 3a52 89       		.byte	-119
 14954 3a53 A0       		.byte	-96
 14955 3a54 73       		.byte	115
 14956 3a55 5D       		.byte	93
 14957 3a56 A2       		.byte	-94
 14958 3a57 4E       		.byte	78
 14959 3a58 D6       		.byte	-42
 14960 3a59 A0       		.byte	-96
 14961 3a5a 60       		.byte	96
 14962 3a5b 21       		.byte	33
 14963 3a5c E2       		.byte	-30
 14964 3a5d FE       		.byte	-2
 14965 3a5e D3       		.byte	-45
 14966 3a5f F4       		.byte	-12
 14967 3a60 19       		.byte	25
 14968 3a61 8B       		.byte	-117
 14969 3a62 6A       		.byte	106
 14970 3a63 03       		.byte	3
 14971 3a64 12       		.byte	18
 14972 3a65 9C       		.byte	-100
 14973 3a66 51       		.byte	81
 14974 3a67 9A       		.byte	-102
 14975 3a68 41       		.byte	65
 14976 3a69 4E       		.byte	78
 14977 3a6a F6       		.byte	-10
 14978 3a6b B4       		.byte	-76
 14979 3a6c 6E       		.byte	110
 14980 3a6d 0C       		.byte	12
 14981 3a6e 43       		.byte	67
 14982 3a6f F5       		.byte	-11
 14983 3a70 00       		.byte	0
 14984 3a71 00       		.byte	0
 14985 3a72 78       		.byte	120
 14986 3a73 12       		.byte	18
 14987 3a74 DD       		.byte	-35
 14988 3a75 21       		.byte	33
 14989 3a76 A8       		.byte	-88
 14990 3a77 C7       		.byte	-57
 14991 3a78 21       		.byte	33
 14992 3a79 A1       		.byte	-95
 14993 3a7a 4E       		.byte	78
 14994 3a7b 44       		.byte	68
 14995 3a7c 10       		.byte	16
 14996 3a7d D0       		.byte	-48
 14997 3a7e DB       		.byte	-37
 14998 3a7f 6F       		.byte	111
 14999 3a80 0B       		.byte	11
 15000 3a81 4C       		.byte	76
 15001 3a82 E7       		.byte	-25
 15002 3a83 7A       		.byte	122
 15003 3a84 8C       		.byte	-116
 15004 3a85 0C       		.byte	12
 15005 3a86 AA       		.byte	-86
 15006 3a87 B6       		.byte	-74
 15007 3a88 9A       		.byte	-102
 15008 3a89 7D       		.byte	125
 15009 3a8a A9       		.byte	-87
 15010 3a8b FF       		.byte	-1
 15011 3a8c 5A       		.byte	90
 15012 3a8d 2E       		.byte	46
 15013 3a8e 15       		.byte	21
 15014 3a8f 9E       		.byte	-98
 15015 3a90 6F       		.byte	111
 15016 3a91 EA       		.byte	-22
 15017 3a92 E1       		.byte	-31
 15018 3a93 42       		.byte	66
 15019 3a94 0C       		.byte	12
 15020 3a95 9C       		.byte	-100
 15021 3a96 5A       		.byte	90
 15022 3a97 3B       		.byte	59
 15023 3a98 D5       		.byte	-43
 15024 3a99 E6       		.byte	-26
 15025 3a9a DE       		.byte	-34
 15026 3a9b 23       		.byte	35
 15027 3a9c 3F       		.byte	63
 15028 3a9d 9C       		.byte	-100
 15029 3a9e 45       		.byte	69
 15030 3a9f 20       		.byte	32
 15031 3aa0 67       		.byte	103
 15032 3aa1 96       		.byte	-106
 15033 3aa2 50       		.byte	80
 15034 3aa3 16       		.byte	22
 15035 3aa4 80       		.byte	-128
 15036 3aa5 42       		.byte	66
 15037 3aa6 E7       		.byte	-25
 15038 3aa7 67       		.byte	103
 15039 3aa8 7D       		.byte	125
 15040 3aa9 24       		.byte	36
 15041 3aaa DC       		.byte	-36
 15042 3aab 00       		.byte	0
 15043 3aac AA       		.byte	-86
 15044 3aad 01       		.byte	1
 15045 3aae 8A       		.byte	-118
 15046 3aaf A3       		.byte	-93
 15047 3ab0 61       		.byte	97
 15048 3ab1 FE       		.byte	-2
 15049 3ab2 9A       		.byte	-102
 15050 3ab3 CE       		.byte	-50
 15051 3ab4 C1       		.byte	-63
 15052 3ab5 E5       		.byte	-27
 15053 3ab6 2E       		.byte	46
 15054 3ab7 19       		.byte	25
 15055 3ab8 85       		.byte	-123
 15056 3ab9 04       		.byte	4
 15057 3aba E6       		.byte	-26
 15058 3abb 7B       		.byte	123
 15059 3abc E8       		.byte	-24
 15060 3abd 7A       		.byte	122
 15061 3abe BC       		.byte	-68
 15062 3abf 9D       		.byte	-99
 15063 3ac0 FE       		.byte	-2
 15064 3ac1 71       		.byte	113
 15065 3ac2 29       		.byte	41
 15066 3ac3 1D       		.byte	29
 15067 3ac4 17       		.byte	23
 15068 3ac5 AE       		.byte	-82
 15069 3ac6 6B       		.byte	107
 15070 3ac7 1A       		.byte	26
 15071 3ac8 64       		.byte	100
 15072 3ac9 D7       		.byte	-41
 15073 3aca FE       		.byte	-2
 15074 3acb 18       		.byte	24
 15075 3acc 29       		.byte	41
 15076 3acd 07       		.byte	7
 15077 3ace 9B       		.byte	-101
 15078 3acf 49       		.byte	73
 15079 3ad0 43       		.byte	67
 15080 3ad1 BA       		.byte	-70
 15081 3ad2 29       		.byte	41
 15082 3ad3 37       		.byte	55
 15083 3ad4 A8       		.byte	-88
